.r(iN'.° 638. "*■) üzinz: 




,-■:«»' '•t» > t£ 7~*f* 


15. ri.^ 202 
R 1213. 


Qllü prononce des f chies contre les officiers de santé et autres 
cmph^’és aux hôpitaux militaires , qui quillcraieat leur poste 
sans conp'o ou perniission, _ 




\ <J 


Du 4 Bt lunaire > an quatrième de la République française une- et indivisible. 


J JA Co^^vEiSTioN NATIONALE , siii' la réclaîiiaîtoii de l'agence des 
hôpiiai.x MiiliSaiies, qui rinsliuil qee plusieurs officiers de santé et 
lin grand nombre o’anrres employés aux liopiianx niilttaires quilient 
leur poste sans congé on permission; 

Considérant que rimpuriité ddin délit de cette nature p^ut inter- 
rompre le service des hôpitaux , et exposer les soldats malades à éprouver 
des délais (Yinestes dans radiitinistraiion des secours qm leur sont dus, 

' Décrète, sur la proposition d’un de ses inemliics, que les officiers 
de santé et autres employés aux hôpitaux militaires, qui quitteraient 
leur poste sans congé ou permission, seront assujeitis aux mêmes 
peines que les militaires auxquels ils sont assimilés. Les dispositions 
du présent décret seront appliquées aux officiers de santé ainsi 
qn’aux autres employés des hôpitaux c{ui ne se rendront pas à leur 
poste dans le délai prescrit par les lois précédentes. 

t^ùsé Signé Enjubault. 

Collationné. Signé Bréard, ex-président ; Gleizae , 
secrétaire y llooER-Duces , ex-secrétaire. 


I 

A Paris, de l’Imprimerie du Dépôt des Lois. 



'■uma 


' '-iW'i;: ' 

rTiî" . , '4^ ; 


' ‘ -r' i/i - ' ^ ■ ■■ 




